inputSize,wcDepth,wcInstrExec,analysisTime,mem,paths,resolvedChoicesNum,resolvedPerfectChoicesNum,resolvedHistoryChoicesNum,resolvedInvariantChoicesNum,unresolvedChoicesNum,newChoicesNum,wcConstraint
1,2,50,0,155,1,2,0,2,0,0,0,in0 == CONST_66 && in0 != CONST_65
2,4,71,0,155,1,4,0,4,0,0,0,in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
3,6,92,0,155,1,6,0,6,0,0,0,in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
4,8,113,0,155,1,8,0,8,0,0,0,in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
5,10,134,0,223,1,10,0,10,0,0,0,in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
6,12,155,0,223,1,12,0,12,0,0,0,in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
7,14,176,0,223,1,14,0,14,0,0,0,in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
8,16,197,0,223,1,16,0,16,0,0,0,in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
9,18,218,0,224,1,18,0,18,0,0,0,in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
10,20,239,0,224,1,20,0,20,0,0,0,in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
11,22,260,0,224,1,22,0,22,0,0,0,in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
12,24,281,0,224,1,24,0,24,0,0,0,in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
13,26,302,0,353,1,26,0,26,0,0,0,in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
14,28,323,0,353,1,28,0,28,0,0,0,in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
15,30,344,0,353,1,30,0,30,0,0,0,in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
16,32,365,0,353,1,32,0,32,0,0,0,in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
17,34,386,0,353,1,34,0,34,0,0,0,in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
18,36,407,0,353,1,36,0,36,0,0,0,in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
19,38,428,0,353,1,38,0,38,0,0,0,in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
20,40,449,0,353,1,40,0,40,0,0,0,in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
21,42,470,0,353,1,42,0,42,0,0,0,in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
22,44,491,0,353,1,44,0,44,0,0,0,in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
23,46,512,0,353,1,46,0,46,0,0,0,in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
24,48,533,0,353,1,48,0,48,0,0,0,in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
25,50,554,0,353,1,50,0,50,0,0,0,in24 == CONST_66 && in24 != CONST_65 && in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
26,52,575,0,353,1,52,0,52,0,0,0,in25 == CONST_70 && in25 != CONST_69 && in24 == CONST_66 && in24 != CONST_65 && in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
27,54,596,0,353,1,54,0,54,0,0,0,in26 != CONST_74 && in26 != CONST_73 && in25 == CONST_70 && in25 != CONST_69 && in24 == CONST_66 && in24 != CONST_65 && in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
28,56,617,0,415,1,56,0,56,0,0,0,in27 == CONST_66 && in27 != CONST_65 && in26 != CONST_74 && in26 != CONST_73 && in25 == CONST_70 && in25 != CONST_69 && in24 == CONST_66 && in24 != CONST_65 && in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
29,58,638,0,415,1,58,0,58,0,0,0,in28 == CONST_70 && in28 != CONST_69 && in27 == CONST_66 && in27 != CONST_65 && in26 != CONST_74 && in26 != CONST_73 && in25 == CONST_70 && in25 != CONST_69 && in24 == CONST_66 && in24 != CONST_65 && in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
30,60,659,0,415,1,60,0,60,0,0,0,in29 != CONST_74 && in29 != CONST_73 && in28 == CONST_70 && in28 != CONST_69 && in27 == CONST_66 && in27 != CONST_65 && in26 != CONST_74 && in26 != CONST_73 && in25 == CONST_70 && in25 != CONST_69 && in24 == CONST_66 && in24 != CONST_65 && in23 != CONST_74 && in23 != CONST_73 && in22 == CONST_70 && in22 != CONST_69 && in21 == CONST_66 && in21 != CONST_65 && in20 != CONST_74 && in20 != CONST_73 && in19 == CONST_70 && in19 != CONST_69 && in18 == CONST_66 && in18 != CONST_65 && in17 != CONST_74 && in17 != CONST_73 && in16 == CONST_70 && in16 != CONST_69 && in15 == CONST_66 && in15 != CONST_65 && in14 != CONST_74 && in14 != CONST_73 && in13 == CONST_70 && in13 != CONST_69 && in12 == CONST_66 && in12 != CONST_65 && in11 != CONST_74 && in11 != CONST_73 && in10 == CONST_70 && in10 != CONST_69 && in9 == CONST_66 && in9 != CONST_65 && in8 != CONST_74 && in8 != CONST_73 && in7 == CONST_70 && in7 != CONST_69 && in6 == CONST_66 && in6 != CONST_65 && in5 != CONST_74 && in5 != CONST_73 && in4 == CONST_70 && in4 != CONST_69 && in3 == CONST_66 && in3 != CONST_65 && in2 != CONST_74 && in2 != CONST_73 && in1 == CONST_70 && in1 != CONST_69 && in0 == CONST_66 && in0 != CONST_65
